from,to,weight
Ned,Robert,192
Daenerys,Jorah,154
Jon,Sam,121
Ned,Littlefinger,107
Ned,Varys,96
Daenerys,Drogo,91
Ned,Arya,90
Catelyn,Robb,90
Bronn,Tyrion,86
Ned,Cersei,86
Cersei,Robert,80
Littlefinger,Varys,73
Shae,Tyrion,73
Ned,Catelyn,69
Joffrey,Sansa,69
Ned,Pycelle,68
Daenerys,Viserys,66
Sansa,Septa Mordane,64
Tyrion,Tywin,61
Jon,Jeor,60
Robb,Theon,60
Cersei,Joffrey,54
Arya,Sansa,53
Bran,Maester Luwin,53
Ned,Jaime,53
Ned,Sansa,49
Robb,Bran,48
Loras,Renly,47
Cersei,Jaime,46
Daenerys,Mirri Maz Duur,45
Jon,Tyrion,45
Arya,Syrio Forel,44
Ned,Jory Cassel,44
Jorah,Viserys,43
Jon,Pyp,42
Catelyn,Tyrion,41
Ros,Theon,40
Ned,Joffrey,39
Cersei,Sansa,36
Grenn,Pyp,36
Catelyn,Walder,34
Daenerys,Doreah,34
Tyrion,Jaime,34
Jaime,Tywin,34
Jon,Benjen,33
Daenerys,Irri,32
Robb,Greatjon Umber,31
Tyrion,Mord,31
Catelyn,Lysa,30
Doreah,Viserys,30
Jorah,Rakharo,30
Lysa,Robin Arryn,30
Tyrion,Lysa,30
Ned,Renly,30
Pyp,Sam,30
Renly,Robert,30
Ned,Bran,29
Bran,Osha,29
Ned,Jon,29
Catelyn,Bran,28
Catelyn,Jaime,28
Catelyn,Rodrik Cassel,28
Daenerys,Qotho,28
Joffrey,Robert,28
Jon,Maester Aemon,28
Drogo,Viserys,27
Jaime,Jory Cassel,27
Bran,Theon,26
Littlefinger,Catelyn,26
Catelyn,Maester Luwin,26
Ned,Barristan,25
Illyrio,Viserys,25
Jon,Robb,25
Osha,Theon,25
Arya,Joffrey,24
Jon,Grenn,24
Ned,Robb,23
Barristan,Robert,22
Catelyn,Cersei,22
Littlefinger,Sansa,22
Tyrion,Shagga,22
Tyrion,Yoren,22
Jon,Alliser Thorne,20
Jon,Arya,20
Jorah,Drogo,20
Jaime,Robert,20
Jon,Bran,19
Daenerys,Wine Merchant,19
Sansa,Hound,19
Littlefinger,Pycelle,19
Littlefinger,Ros,19
Tyrion,Theon,19
Alliser Thorne,Sam,18
Arya,Yoren,18
Cersei,Tyrion,18
Tyrion,Benjen,17
Daenerys,Rakharo,17
Jeor,Sam,17
Littlefinger,Renly,17
Robb,Maester Luwin,17
Sansa,Robert,17
Tyrion,Ros,17
Catelyn,Theon,16
Grenn,Sam,16
Joffrey,Hound,16
Tyrion,Robb,16
Tyrion,Bran,15
Catelyn,Robert,15
Tyrion,Jeor,15
Joffrey,Tyrion,15
Joffrey,Varys,15
Robert,Lancel,15
Mirri Maz Duur,Qotho,15
Ned,Yoren,15
Pycelle,Varys,15
Ned,Benjen,14
Bran,Rickon,14
Jon,Catelyn,14
Catelyn,Sansa,14
Joffrey,Marillion,14
Tyrion,Kevan,14
Littlefinger,Robert,14
Cersei,Barristan,13
Cersei,Varys,13
Daenerys,Rhaego,13
Ned,Janos Slynt,13
Joffrey,Pycelle,13
Theon,Maester Luwin,13
Ned,Theon,13
Sansa,Pycelle,13
Ned,Gendry,12
Hot Pie,Lommy Greenhands,12
Littlefinger,Joffrey,12
Joffrey,Meryn Trant,12
Joffrey,Robb,12
Ned,Jon Arryn,12
Kevan,Tywin,12
Osha,Maester Luwin,12
Arya,Septa Mordane,11
Bran,Hodor,11
Bronn,Shae,11
Catelyn,Greatjon Umber,11
Catelyn,Varys,11
Greatjon Umber,Theon,11
Irri,Rakharo,11
Meryn Trant,Syrio Forel,11
Ned,Tyrion,11
Ned,Tywin,11
Robert,Pycelle,11
Renly,Stannis,11
Robb,Rodrik Cassel,11
Robert,Varys,11
Pyp,Alliser Thorne,10
Arya,Robert,10
Catelyn,Robin Arryn,10
Catelyn,Vardis Egen,10
Daenerys,Illyrio,10
Drogo,Mago,10
Ned,Hound,10
Tyrion,Hound,10
Jon,Jaime,10
Robb,Jaime,10
Jeor,Pyp,10
Joffrey,Mycah,10
Jorah,Wine Merchant,10
Sansa,Meryn Trant,10
Ned,Rodrik Cassel,10
Ned,Stannis,10
Ned,Tobho Mott,10
Pyp,Rast,10
Jeor,Alliser Thorne,9
Arya,Cersei,9
Bran,Jaime,9
Bran,Old Nan,9
Cersei,Pycelle,9
Drogo,Mirri Maz Duur,9
Illyrio,Varys,9
Jorah,Irri,9
Jeor,Maester Aemon,9
Ned,Mhaegen,9
Ned,Septa Mordane,9
Ros,Pycelle,9
Renly,Varys,9
Sansa,Robb,9
Tyrion,Robin Arryn,9
Tyrion,Rodrik Cassel,9
Ned,Aerys,8
Ned,Baelor,8
Littlefinger,Cersei,8
Cersei,Robb,8
Daenerys,Mago,8
Pyp,Dareon,8
Hound,Meryn Trant,8
Jorah,Mirri Maz Duur,8
Robb,Osha,8
Renly,Pycelle,8
Robert,Tywin,8
Theon,Rodrik Cassel,8
Sansa,Varys,8
Tyrion,Ser Vardis,8
Robert,Aerys,7
Grenn,Alliser Thorne,7
Arya,Catelyn,7
Arya,Gendry,7
Arya,Hound,7
Arya,Jory Cassel,7
Arya,Stable Boy,7
Arya,Varys,7
Bran,Robert,7
Catelyn,Bronn,7
Greatjon Umber,Rodrik Cassel,7
Jory Cassel,Hugh Of The Vale,7
Jon,Rast,7
Jon,Theon,7
Robert,Jon Arryn,7
Littlefinger,Jory Cassel,7
Tyrion,Maester Aemon,7
Tyrion,Maester Luwin,7
Tyrion,Robert,7
Robert,Viserys,7
Arya,Robb,6
Barristan,Varys,6
Bronn,Rodrik Cassel,6
Drogo,Illyrio,6
Drogo,Qotho,6
Drogo,Rhaego,6
Grenn,Rast,6
Tyrion,Grenn,6
Hound,Robert,6
Ned,Hugh Of The Vale,6
Joffrey,Jaime,6
Jeor,Othell Yarwyck,6
Jeor,Othor,6
Littlefinger,Mountain,6
Littlefinger,Tyrion,6
Lysa,Ser Vardis,6
Pyp,Maester Aemon,6
Maester Aemon,Sam,6
Ned,Syrio Forel,6
Ned,Tomard,6
Othell Yarwyck,Sam,6
Tyrion,Pyp,6
Rast,Sam,6
Shagga,Tywin,6
Arya,Baelor,5
Arya,Bran,5
Arya,Hot Pie,5
Littlefinger,Arya,5
Arya,Meryn Trant,5
Arya,Mycah,5
Joffrey,Barristan,5
Robb,Benjen,5
Benjen,Yoren,5
Bran,Rodrik Cassel,5
Bronn,Lysa,5
Bronn,Shagga,5
Bronn,Tywin,5
Catelyn,Mord,5
Daenerys,Robert,5
Doreah,Irri,5
Drogo,Rakharo,5
Gared,Royce,5
Gendry,Tobho Mott,5
Littlefinger,Hound,5
Hound,Mountain,5
Jaime,Kevan,5
Littlefinger,Jaime,5
Janos Slynt,Varys,5
Joffrey,Septa Mordane,5
Jon,Othell Yarwyck,5
Jon,Othor,5
Littlefinger,Jon Arryn,5
Lysa,Jon Arryn,5
Robb,Jonos Bracken,5
Jorah,Qotho,5
Mord,Lysa,5
Ned,Maester Luwin,5
Rodrik Cassel,Marillion,5
Tyrion,Marillion,5
Tyrion,Masha Heddle,5
Ned,Mountain,5
Sansa,Renly,5
Robb,Robert,5
Robb,Tywin,5
Robb,Walder,5
Robert,Stannis,5
Aerys,Rickard Stark,4
Alliser Thorne,Rast,4
Arya,Ilyn Payne,4
Baelor,Yoren,4
Jaime,Barristan,4
Littlefinger,Barristan,4
Barristan,Pycelle,4
Cersei,Bran,4
Catelyn,Jon Arryn,4
Catelyn,Marillion,4
Catelyn,Tywin,4
Cersei,Hound,4
Daenerys,Varys,4
Jon,Dareon,4
Dareon,Sam,4
Gared,Will,4
Jeor,Grenn,4
Loras,Hound,4
Littlefinger,Hugh Of The Vale,4
Joffrey,Ilyn Payne,4
Ned,Ilyn Payne,4
Sansa,Ilyn Payne,4
Ilyn Payne,Yoren,4
Jaime,Ros,4
Jaime,Theon,4
Jory Cassel,Robert,4
Ned,Lancel,4
Littlefinger,Septa Mordane,4
Littlefinger,Tywin,4
Loras,Mountain,4
Ned,Loras,4
Sansa,Loras,4
Ned,Lyanna,4
Mirri Maz Duur,Rakharo,4
Robert,Mountain,4
Sansa,Mountain,4
Sansa,Mycah,4
Ned,Rickard Stark,4
Robb,Old Nan,4
Royce,Will,4
Ryger Rivers,Walder,4
Sansa,Yoren,4
Shae,Tywin,4
Stevron Frey,Walder,4
Waymar Royce,Will,4
Kevan,Addam Marbrand,3
Addam Marbrand,Leo Lefford,3
Jaime,Aerys,3
Aerys,Rhaegar,3
Alliser Thorne,Othell Yarwyck,3
Arya,Jaime,3
Arya,Pycelle,3
Catelyn,Assassin,3
Baelor,Ilyn Payne,3
Theon,Balon,3
Barristan,Lancel,3
Renly,Barristan,3
Ned,Beric,3
Bran,Will,3
Ned,Brandon Stark,3
Bronn,Mord,3
Bronn,Robin Arryn,3
Bronn,Ser Vardis,3
Catelyn,Hoster,3
Catelyn,Joffrey,3
Catelyn,Masha Heddle,3
Catelyn,Ser Vardis,3
Catelyn,Yoren,3
Cersei,Ilyn Payne,3
Jon,Cersei,3
Cersei,Jon Arryn,3
Cersei,Lancel,3
Cersei,Renly,3
Cersei,Tywin,3
Drogo,Cohollo,3
Ned,Daenerys,3
Doreah,Drogo,3
Doreah,Wine Merchant,3
Gendry,Hot Pie,3
Jaime,Greatjon Umber,3
Greatjon Umber,Tywin,3
Robb,Hodor,3
Theon,Hodor,3
Tyrion,Hodor,3
Hoster,Walder,3
Hound,Ilyn Payne,3
Irri,Jhiqui,3
Irri,Viserys,3
Renly,Janos Slynt,3
Ned,Jeor,3
Jeor,Robert,3
Joffrey,Renly,3
Joffrey,Tywin,3
Joffrey,Yoren,3
Jon,Robert,3
Jon,Will,3
Pycelle,Jon Arryn,3
Jon Arryn,Robin Arryn,3
Jorah,Rhaego,3
Littlefinger,Stannis,3
Loras,Robert,3
Robert,Lyanna,3
Ned,Meryn Trant,3
Mord,Robin Arryn,3
Mord,Ser Vardis,3
Ned,Mycah,3
Tyrion,Myrcella,3
Ned,Pyp,3
Ned,Will,3
Osha,Rickon,3
Qotho,Rakharo,3
Rakharo,Viserys,3
Rakharo,Wine Merchant,3
Tyrion,Rast,3
Robb,Renly,3
Robb,Rickon,3
Robin Arryn,Ser Vardis,3
Theon,Walder,3
Varys,Yoren,3
Addam Marbrand,Tywin,2
Aerys,Aegon,2
Maester Aemon,Aegon,2
Barristan,Aerys,2
Catelyn,Aerys,2
Jorah,Aerys,2
Aerys,Maester Aemon,2
Renly,Aerys,2
Sansa,Aerys,2
Aerys,Septa Mordane,2
Alliser Thorne,Maester Aemon,2
Arya,Illyrio,2
Arya,Lommy Greenhands,2
Arya,Tyrion,2
Bran,Assassin,2
Robb,Assassin,2
Cersei,Baelor,2
Hound,Baelor,2
Joffrey,Baelor,2
Pycelle,Baelor,2
Sansa,Baelor,2
Tyrion,Balon,2
Catelyn,Benjen,2
Cersei,Benjen,2
Jeor,Benjen,2
Benjen,Robert,2
Robert,Beric,2
Dareon,Borcas,2
Pyp,Borcas,2
Dareon,Bowen Marsh,2
Pyp,Bowen Marsh,2
Bran,Brandon Stark,2
Bran,Hound,2
Catelyn,Brandon Stark,2
Jon,Brandon Stark,2
Brandon Stark,Rickard Stark,2
Bronn,Kevan,2
Bronn,Marillion,2
Daenerys,Catelyn,2
Catelyn,Hound,2
Catelyn,Stevron Frey,2
Cersei,Jeor,2
Cersei,Lyanna,2
Cersei,Meryn Trant,2
Cersei,Ros,2
Cersei,Stannis,2
Cersei,Yoren,2
Daenerys,Jhiqui,2
Daenerys,Sansa,2
Grenn,Dareon,2
Jeor,Dareon,2
Dareon,Luke,2
Dareon,Maester Aemon,2
Dareon,Rast,2
Doreah,Irogenia,2
Doreah,Jhiqui,2
Jorah,Doreah,2
Drogo,Irri,2
Drogo,Robert,2
Greatjon Umber,Galbart Glover,2
Jonos Bracken,Galbart Glover,2
Robb,Galbart Glover,2
Gendry,Varys,2
Gendry,Yoren,2
Ned,Greatjon Umber,2
Greatjon Umber,Renly,2
Greatjon Umber,Rickard Karstark,2
Greatjon Umber,Stannis,2
Greatjon Umber,Walder,2
Ned,High Septon,2
Osha,Hodor,2
Jaime,Hound,2
Robb,Hound,2
Hound,Yoren,2
Jon Arryn,Hugh Of The Vale,2
Hugh Of The Vale,Mountain,2
Sansa,Hugh Of The Vale,2
Jorah,Illyrio,2
Meryn Trant,Ilyn Payne,2
Ilyn Payne,Varys,2
Jaime,Jon Arryn,2
Jaime,Rickard Stark,2
Sansa,Jaime,2
Jaime,Tysha,2
Littlefinger,Janos Slynt,2
Pycelle,Janos Slynt,2
Jeor,Jaremy Rykker,2
Othell Yarwyck,Jaremy Rykker,2
Pyp,Jaremy Rykker,2
Joffrey,Jeor,2
Tyrion,Joanna,2
Jon,Joffrey,2
Joffrey,Tommen,2
Joffrey,Will,2
Jon,Rodrik Cassel,2
Jon,Ros,2
Jon Arryn,Varys,2
Jorah,Little Bird,2
Ned,Jorah,2
Jorah,Varys,2
Jory Cassel,Mhaegen,2
Jory Cassel,Theon,2
Joyeuse,Walder,2
Kevan,Leo Lefford,2
Shagga,Kevan,2
Renly,Lancel,2
Tyrion,Leo Lefford,2
Littlefinger,Loras,2
Littlefinger,Mhaegen,2
Littlefinger,Yoren,2
Loras,Mace,2
Pyp,Luke,2
Maester Luwin,Robert,2
Maester Luwin,Rodrik Cassel,2
Sansa,Maester Luwin,2
Meryn Trant,Marillion,2
Marillion,Yoren,2
Melessa,Sam,2
Mord,Rodrik Cassel,2
Ned,Roose Bolton,2
Ned,Ros,2
Ned,Steffon,2
Ned,Varly,2
Theon,Old Nan,2
Pyp,Othell Yarwyck,2
Pyp,Othor,2
Othor,Sam,2
Pycelle,Tywin,2
Pycelle,Yoren,2
Randyll,Sam,2
Renly,Tomard,2
Robert,Rhaegar,2
Rhaego,Viserys,2
Robb,Rickard Karstark,2
Theon,Rickard Karstark,2
Robb,Stannis,2
Robb,Varys,2
Ros,Robert,2
Robert,Tommen,2
Rodrik Cassel,Tywin,2
Sansa,Stannis,2
Stannis,Tomard,2
Theon,Will,2
Tyrion,Tysha,2
Tyrion,Varys,2
